populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	409340	un	36840599	87	MRLP	OICP
between_population	incompatible_locus	409914	un	36892261	89	MRLP	OICP
between_population	incompatible_locus	410034	un	36903060	88	MRLP	OICP
between_population	incompatible_locus	410145	un	36913048	86	MRLP	OICP
between_population	incompatible_locus	411154	un	37003861	89	MRLP	OICP
between_population	incompatible_locus	411160	un	37004400	88	MRLP	OICP
between_population	incompatible_locus	411357	un	37022128	86	MRLP	OICP
between_population	incompatible_locus	411385	un	37024650	88	MRLP	OICP
between_population	incompatible_locus	412045	un	37084050	88	MRLP	OICP
between_population	incompatible_locus	412530	un	37127700	88	MRLP	OICP
between_population	incompatible_locus	412686	un	37141740	88	MRLP	OICP
between_population	incompatible_locus	412785	un	37150650	88	MRLP	OICP
between_population	incompatible_locus	413102	un	37179181	89	MRLP	OICP
between_population	incompatible_locus	413126	un	37181339	87	MRLP	OICP
between_population	incompatible_locus	413366	un	37202938	86	MRLP	OICP
between_population	incompatible_locus	413457	un	37211128	86	MRLP	OICP
between_population	incompatible_locus	413534	un	37218059	87	MRLP	OICP
between_population	incompatible_locus	413715	un	37234350	88	MRLP	OICP
between_population	incompatible_locus	414076	un	37266839	87	MRLP	OICP
between_population	incompatible_locus	414124	un	37271161	89	MRLP	OICP
between_population	incompatible_locus	414142	un	37272781	89	MRLP	OICP
between_population	incompatible_locus	414198	un	37277821	89	MRLP	OICP
between_population	incompatible_locus	414261	un	37283490	88	MRLP	OICP
between_population	incompatible_locus	414449	un	37300409	87	MRLP	OICP
between_population	incompatible_locus	415423	un	37388071	89	MRLP	OICP
between_population	incompatible_locus	415594	un	37403461	89	MRLP	OICP
between_population	incompatible_locus	416788	un	37510918	86	MRLP	OICP
between_population	incompatible_locus	417467	un	37572031	89	MRLP	OICP
between_population	incompatible_locus	418008	un	37620719	87	MRLP	OICP
between_population	incompatible_locus	418020	un	37621800	88	MRLP	OICP
between_population	incompatible_locus	418050	un	37624498	86	MRLP	OICP
between_population	incompatible_locus	418627	un	37676430	88	MRLP	OICP
between_population	incompatible_locus	419027	un	37712428	86	MRLP	OICP
between_population	incompatible_locus	419126	un	37721338	86	MRLP	OICP
between_population	incompatible_locus	419770	un	37779300	88	MRLP	OICP
between_population	incompatible_locus	419805	un	37782450	88	MRLP	OICP
between_population	incompatible_locus	426707	un	38403630	88	MRLP	OICP
between_population	incompatible_locus	426761	un	38408490	88	MRLP	OICP
between_population	incompatible_locus	426762	un	38408580	88	MRLP	OICP
between_population	incompatible_locus	427279	un	38455108	86	MRLP	OICP
between_population	incompatible_locus	428164	un	38534761	89	MRLP	OICP
between_population	incompatible_locus	428210	un	38538901	89	MRLP	OICP
between_population	incompatible_locus	428245	un	38542051	89	MRLP	OICP
between_population	incompatible_locus	428254	un	38542861	89	MRLP	OICP
between_population	incompatible_locus	428261	un	38543491	89	MRLP	OICP
between_population	incompatible_locus	429077	un	38616930	88	MRLP	OICP
between_population	incompatible_locus	429257	un	38633130	88	MRLP	OICP
between_population	incompatible_locus	429443	un	38649871	89	MRLP	OICP
between_population	incompatible_locus	429734	un	38676060	88	MRLP	OICP
between_population	incompatible_locus	429903	un	38691269	87	MRLP	OICP
between_population	incompatible_locus	429967	un	38697031	89	MRLP	OICP
between_population	incompatible_locus	430494	un	38744459	87	MRLP	OICP
between_population	incompatible_locus	431209	un	38808810	88	MRLP	OICP
between_population	incompatible_locus	431284	un	38815560	88	MRLP	OICP
between_population	incompatible_locus	431558	un	38840219	87	MRLP	OICP
between_population	incompatible_locus	431589	un	38843008	86	MRLP	OICP
between_population	incompatible_locus	431739	un	38856511	89	MRLP	OICP
between_population	incompatible_locus	431847	un	38866229	87	MRLP	OICP
between_population	incompatible_locus	431905	un	38871450	88	MRLP	OICP
between_population	incompatible_locus	432142	un	38892781	89	MRLP	OICP
between_population	incompatible_locus	432214	un	38899260	88	MRLP	OICP
between_population	incompatible_locus	432281	un	38905288	86	MRLP	OICP
between_population	incompatible_locus	432462	un	38921579	87	MRLP	OICP
between_population	incompatible_locus	432516	un	38926438	86	MRLP	OICP
between_population	incompatible_locus	432706	un	38943540	88	MRLP	OICP
between_population	incompatible_locus	432747	un	38947231	89	MRLP	OICP
between_population	incompatible_locus	432796	un	38951641	89	MRLP	OICP
between_population	incompatible_locus	434359	un	39092310	88	MRLP	OICP
between_population	incompatible_locus	434587	un	39112831	89	MRLP	OICP
between_population	incompatible_locus	434595	un	39113548	86	MRLP	OICP
between_population	incompatible_locus	434643	un	39117871	89	MRLP	OICP
between_population	incompatible_locus	434661	un	39119490	88	MRLP	OICP
between_population	incompatible_locus	434917	un	39142528	86	MRLP	OICP
between_population	incompatible_locus	435179	un	39166110	88	MRLP	OICP
between_population	incompatible_locus	435317	un	39178530	88	MRLP	OICP
between_population	incompatible_locus	435359	un	39182308	86	MRLP	OICP
between_population	incompatible_locus	435645	un	39208050	88	MRLP	OICP
between_population	incompatible_locus	435919	un	39232710	88	MRLP	OICP
between_population	incompatible_locus	435973	un	39237568	86	MRLP	OICP
between_population	incompatible_locus	436449	un	39280410	88	MRLP	OICP
between_population	incompatible_locus	436518	un	39286618	86	MRLP	OICP
between_population	incompatible_locus	437116	un	39340439	87	MRLP	OICP
between_population	incompatible_locus	437642	un	39387781	89	MRLP	OICP
between_population	incompatible_locus	437773	un	39399568	86	MRLP	OICP
between_population	incompatible_locus	438071	un	39426388	86	MRLP	OICP
between_population	incompatible_locus	438716	un	39484440	88	MRLP	OICP
between_population	incompatible_locus	438750	un	39487501	89	MRLP	OICP
between_population	incompatible_locus	439087	un	39517830	88	MRLP	OICP
between_population	incompatible_locus	439187	un	39526831	89	MRLP	OICP
between_population	incompatible_locus	439303	un	39537271	89	MRLP	OICP
between_population	incompatible_locus	439524	un	39557159	87	MRLP	OICP
between_population	incompatible_locus	439989	un	39599009	87	MRLP	OICP
between_population	incompatible_locus	440291	un	39626190	88	MRLP	OICP
between_population	incompatible_locus	440435	un	39639148	86	MRLP	OICP
between_population	incompatible_locus	440543	un	39648870	88	MRLP	OICP
between_population	incompatible_locus	441461	un	39731491	89	MRLP	OICP
between_population	incompatible_locus	442022	un	39781979	87	MRLP	OICP
between_population	incompatible_locus	442119	un	39790711	89	MRLP	OICP
between_population	incompatible_locus	442284	un	39805558	86	MRLP	OICP
between_population	incompatible_locus	442431	un	39818788	86	MRLP	OICP
between_population	incompatible_locus	442651	un	39838590	88	MRLP	OICP
between_population	incompatible_locus	442763	un	39848670	88	MRLP	OICP
between_population	incompatible_locus	442825	un	39854251	89	MRLP	OICP
between_population	incompatible_locus	443024	un	39872161	89	MRLP	OICP
between_population	incompatible_locus	443038	un	39873420	88	MRLP	OICP
between_population	incompatible_locus	443192	un	39887279	87	MRLP	OICP
between_population	incompatible_locus	443250	un	39892499	87	MRLP	OICP
between_population	incompatible_locus	443466	un	39911939	87	MRLP	OICP
between_population	incompatible_locus	443888	un	39949921	89	MRLP	OICP
between_population	incompatible_locus	443944	un	39954960	88	MRLP	OICP
between_population	incompatible_locus	443955	un	39955950	88	MRLP	OICP
between_population	incompatible_locus	444025	un	39962251	89	MRLP	OICP
between_population	incompatible_locus	444069	un	39966209	87	MRLP	OICP
between_population	incompatible_locus	444158	un	39974218	86	MRLP	OICP
between_population	incompatible_locus	444159	un	39974310	88	MRLP	OICP
between_population	incompatible_locus	445016	un	40051439	87	MRLP	OICP
between_population	incompatible_locus	445609	un	40104809	87	MRLP	OICP
between_population	incompatible_locus	445783	un	40120468	86	MRLP	OICP
between_population	incompatible_locus	446026	un	40142341	89	MRLP	OICP
between_population	incompatible_locus	446295	un	40166550	88	MRLP	OICP
between_population	incompatible_locus	446542	un	40188779	87	MRLP	OICP
between_population	incompatible_locus	446566	un	40190941	89	MRLP	OICP
between_population	incompatible_locus	446769	un	40209211	89	MRLP	OICP
between_population	incompatible_locus	447384	un	40264559	87	MRLP	OICP
between_population	incompatible_locus	447553	un	40279770	88	MRLP	OICP
between_population	incompatible_locus	448184	un	40336558	86	MRLP	OICP
between_population	incompatible_locus	448288	un	40345921	89	MRLP	OICP
between_population	incompatible_locus	448338	un	40350420	88	MRLP	OICP
between_population	incompatible_locus	448698	un	40382819	87	MRLP	OICP
between_population	incompatible_locus	449132	un	40421854	62	MRLP	OICP
between_population	incompatible_locus	449142	un	40422781	89	MRLP	OICP
between_population	incompatible_locus	449583	un	40462468	86	MRLP	OICP
between_population	incompatible_locus	449594	un	40463459	87	MRLP	OICP
between_population	incompatible_locus	449835	un	40485151	89	MRLP	OICP
between_population	incompatible_locus	450614	un	40555258	86	MRLP	OICP
between_population	incompatible_locus	450981	un	40588289	87	MRLP	OICP
between_population	incompatible_locus	451341	un	40620690	88	MRLP	OICP
between_population	incompatible_locus	451458	un	40631218	86	MRLP	OICP
between_population	incompatible_locus	451577	un	40641928	86	MRLP	OICP
between_population	incompatible_locus	451598	un	40643821	89	MRLP	OICP
between_population	incompatible_locus	451672	un	40650478	86	MRLP	OICP
between_population	incompatible_locus	451984	un	40678558	86	MRLP	OICP
between_population	incompatible_locus	452851	un	40756589	87	MRLP	OICP
between_population	incompatible_locus	452852	un	40756679	87	MRLP	OICP
between_population	incompatible_locus	453570	un	40821298	86	MRLP	OICP
between_population	incompatible_locus	453637	un	40827330	88	MRLP	OICP
between_population	incompatible_locus	453737	un	40836269	27	MRLP	OICP
between_population	incompatible_locus	453782	un	40840380	88	MRLP	OICP
between_population	incompatible_locus	454203	un	40878270	88	MRLP	OICP
between_population	incompatible_locus	455038	un	40953419	87	MRLP	OICP
between_population	incompatible_locus	455147	un	40963230	88	MRLP	OICP
between_population	incompatible_locus	455209	un	40968809	87	MRLP	OICP
between_population	incompatible_locus	455246	un	40972139	87	MRLP	OICP
between_population	incompatible_locus	455309	un	40977810	88	MRLP	OICP
between_population	incompatible_locus	455487	un	40993830	88	MRLP	OICP
between_population	incompatible_locus	455517	un	40996531	89	MRLP	OICP
between_population	incompatible_locus	455567	un	41001029	87	MRLP	OICP
between_population	incompatible_locus	456562	un	41090580	88	MRLP	OICP
between_population	incompatible_locus	456678	un	41101018	86	MRLP	OICP
between_population	incompatible_locus	456842	un	41115780	88	MRLP	OICP
between_population	incompatible_locus	457287	un	41155831	89	MRLP	OICP
between_population	incompatible_locus	457349	un	41161411	89	MRLP	OICP
between_population	incompatible_locus	457504	un	41175359	87	MRLP	OICP
between_population	incompatible_locus	458150	un	41233501	89	MRLP	OICP
between_population	incompatible_locus	458307	un	41247631	89	MRLP	OICP
between_population	incompatible_locus	458654	un	41278861	89	MRLP	OICP
between_population	incompatible_locus	458883	un	41299471	89	MRLP	OICP
between_population	incompatible_locus	459108	un	41319719	87	MRLP	OICP
between_population	incompatible_locus	459865	un	41387851	89	MRLP	OICP
between_population	incompatible_locus	459957	un	41396128	86	MRLP	OICP
between_population	incompatible_locus	460150	un	41413498	86	MRLP	OICP
between_population	incompatible_locus	460235	un	41421151	89	MRLP	OICP
between_population	incompatible_locus	460581	un	41452290	88	MRLP	OICP
between_population	incompatible_locus	460842	un	41475780	88	MRLP	OICP
between_population	incompatible_locus	460860	un	41477398	86	MRLP	OICP
between_population	incompatible_locus	460895	un	41480549	87	MRLP	OICP
between_population	incompatible_locus	461180	un	41506201	89	MRLP	OICP
between_population	incompatible_locus	461580	un	41542199	87	MRLP	OICP
between_population	incompatible_locus	461673	un	41550569	87	MRLP	OICP
between_population	incompatible_locus	461817	un	41563528	86	MRLP	OICP
between_population	incompatible_locus	461879	un	41569111	89	MRLP	OICP
between_population	incompatible_locus	462527	un	41627431	89	MRLP	OICP
between_population	incompatible_locus	463125	un	41681249	87	MRLP	OICP
between_population	incompatible_locus	463994	un	41759458	86	MRLP	OICP
between_population	incompatible_locus	464079	un	41767110	88	MRLP	OICP
between_population	incompatible_locus	464302	un	41787178	86	MRLP	OICP
between_population	incompatible_locus	464977	un	41847931	89	MRLP	OICP
between_population	incompatible_locus	465090	un	41858099	87	MRLP	OICP
between_population	incompatible_locus	465111	un	41859991	89	MRLP	OICP
between_population	incompatible_locus	465241	un	41871691	89	MRLP	OICP
between_population	incompatible_locus	465260	un	41873400	88	MRLP	OICP
between_population	incompatible_locus	465546	un	41899140	88	MRLP	OICP
between_population	incompatible_locus	466439	un	41979508	86	MRLP	OICP
between_population	incompatible_locus	466717	un	42004531	89	MRLP	OICP
between_population	incompatible_locus	466891	un	42020190	88	MRLP	OICP
between_population	incompatible_locus	467209	un	42048810	88	MRLP	OICP
between_population	incompatible_locus	467378	un	42064020	88	MRLP	OICP
between_population	incompatible_locus	467532	un	42077879	87	MRLP	OICP
between_population	incompatible_locus	467649	un	42088409	87	MRLP	OICP
between_population	incompatible_locus	467871	un	42108388	86	MRLP	OICP
between_population	incompatible_locus	468244	un	42141958	86	MRLP	OICP
between_population	incompatible_locus	468378	un	42154018	86	MRLP	OICP
between_population	incompatible_locus	468388	un	42154921	89	MRLP	OICP
between_population	incompatible_locus	468401	un	42156089	87	MRLP	OICP
between_population	incompatible_locus	468730	un	42185699	87	MRLP	OICP
between_population	incompatible_locus	469643	un	42267871	89	MRLP	OICP
between_population	incompatible_locus	469859	un	42287308	86	MRLP	OICP
between_population	incompatible_locus	470312	un	42328080	88	MRLP	OICP
between_population	incompatible_locus	470366	un	42332941	89	MRLP	OICP
between_population	incompatible_locus	470518	un	42346621	89	MRLP	OICP
between_population	incompatible_locus	470752	un	42367681	89	MRLP	OICP
between_population	incompatible_locus	470947	un	42385231	89	MRLP	OICP
between_population	incompatible_locus	471146	un	42403141	89	MRLP	OICP
between_population	incompatible_locus	471249	un	42412408	86	MRLP	OICP
between_population	incompatible_locus	471276	un	42414839	87	MRLP	OICP
between_population	incompatible_locus	471513	un	42436169	87	MRLP	OICP
between_population	incompatible_locus	471743	un	42456870	88	MRLP	OICP
between_population	incompatible_locus	472368	un	42513120	88	MRLP	OICP
between_population	incompatible_locus	472415	un	42517349	87	MRLP	OICP
between_population	incompatible_locus	472570	un	42531298	86	MRLP	OICP
between_population	incompatible_locus	472713	un	42544171	89	MRLP	OICP
between_population	incompatible_locus	472716	un	42544440	88	MRLP	OICP
between_population	incompatible_locus	473075	un	42576750	88	MRLP	OICP
between_population	incompatible_locus	473130	un	42581698	86	MRLP	OICP
between_population	incompatible_locus	473250	un	42592500	88	MRLP	OICP
between_population	incompatible_locus	473571	un	42621389	87	MRLP	OICP
between_population	incompatible_locus	473682	un	42631378	86	MRLP	OICP
between_population	incompatible_locus	473881	un	42649291	89	MRLP	OICP
between_population	incompatible_locus	474295	un	42686549	87	MRLP	OICP
between_population	incompatible_locus	474734	un	42726061	89	MRLP	OICP
between_population	incompatible_locus	474890	un	42740101	89	MRLP	OICP
between_population	incompatible_locus	475491	un	42794190	88	MRLP	OICP
between_population	incompatible_locus	475547	un	42799230	88	MRLP	OICP
between_population	incompatible_locus	475931	un	42833789	87	MRLP	OICP
between_population	incompatible_locus	476220	un	42859798	86	MRLP	OICP
between_population	incompatible_locus	476252	un	42862681	89	MRLP	OICP
between_population	incompatible_locus	476562	un	42890580	88	MRLP	OICP
between_population	incompatible_locus	476991	un	42929188	86	MRLP	OICP
between_population	incompatible_locus	477714	un	42994260	88	MRLP	OICP
between_population	incompatible_locus	477847	un	43006229	87	MRLP	OICP
between_population	incompatible_locus	477925	un	43013251	89	MRLP	OICP
between_population	incompatible_locus	478054	un	43024859	87	MRLP	OICP
between_population	incompatible_locus	479055	un	43114950	88	MRLP	OICP
between_population	incompatible_locus	479278	un	43135018	86	MRLP	OICP
between_population	incompatible_locus	479289	un	43136011	89	MRLP	OICP
between_population	incompatible_locus	479347	un	43141229	87	MRLP	OICP
between_population	incompatible_locus	480713	un	43264168	86	MRLP	OICP
between_population	incompatible_locus	480765	un	43268848	86	MRLP	OICP
between_population	incompatible_locus	480910	un	43281900	88	MRLP	OICP
between_population	incompatible_locus	481174	un	43305658	86	MRLP	OICP
